;;;;;BTOP50 Index Historical Data ROR;;;;;;;
;Jan;Feb;Mar;Apr;May;Jun;Jul;Aug;Sep;Oct;Nov;Dec
1987;11.000%;-0.670%;1.760%;14.530%;0.880%;0.170%;4.790%;-0.130%;-0.750%;-0.450%;9.770%;6.960%
1988;-3.670%;1.100%;-0.190%;-3.930%;5.590%;12.930%;-1.760%;0.780%;0.660%;2.220%;0.070%;1.050%
1989;3.370%;-3.600%;2.550%;-1.700%;7.310%;-0.170%;0.040%;-3.920%;-1.320%;-3.020%;1.310%;3.110%
1990;0.080%;0.440%;1.230%;2.990%;-3.150%;0.220%;3.630%;4.930%;2.290%;2.080%;0.740%;-0.940%
1991;-4.930%;0.240%;5.610%;0.580%;-2.380%;2.870%;-1.850%;-0.500%;4.440%;-1.460%;1.460%;10.630%
1992;-6.630%;-2.320%;-0.300%;-3.160%;0.270%;5.840%;7.400%;5.150%;-2.080%;-0.470%;1.290%;-1.570%
1993;-0.910%;6.870%;-0.480%;3.170%;1.250%;1.120%;3.140%;-0.150%;-0.890%;-0.920%;-0.910%;1.660%
1994;-3.100%;-2.150%;2.090%;-0.830%;2.120%;3.480%;-1.990%;-2.990%;1.030%;0.870%;1.370%;-0.650%
1995;-2.680%;2.930%;7.150%;1.290%;1.480%;-1.580%;-1.780%;2.000%;-1.280%;0.460%;1.810%;3.690%
1996;2.610%;-4.950%;0.070%;3.740%;-1.700%;0.340%;0.020%;-0.320%;2.800%;5.230%;4.780%;-1.540%
1997;3.150%;2.510%;0.270%;-1.100%;-1.310%;0.940%;4.970%;-3.030%;0.630%;-0.080%;1.580%;2.090%
1998;0.830%;-1.210%;1.850%;-3.130%;2.300%;0.270%;0.160%;5.540%;4.600%;1.810%;-2.380%;2.160%
1999;-2.010%;2.410%;-0.660%;2.520%;-0.930%;3.050%;-1.630%;0.990%;-0.010%;-3.710%;1.550%;0.280%
2000;0.710%;-1.900%;-2.510%;-2.550%;0.240%;-1.740%;-1.310%;0.400%;-2.840%;2.050%;6.870%;9.830%
2001;0.640%;0.130%;5.160%;-4.200%;0.500%;-0.850%;-0.480%;2.050%;2.520%;3.840%;-6.960%;2.050%
2002;-0.500%;-2.870%;0.210%;-1.720%;2.910%;7.290%;3.580%;2.170%;3.390%;-4.060%;-2.570%;5.760%
2003;5.220%;5.610%;-5.800%;1.610%;5.530%;-2.420%;-1.810%;1.990%;-0.490%;2.360%;-0.430%;3.840%
2004;0.710%;3.920%;-0.830%;-4.280%;-1.370%;-2.720%;-1.010%;-1.200%;0.300%;3.050%;4.110%;0.550%
2005;-2.870%;0.980%;0.200%;-2.180%;1.450%;2.000%;-0.240%;-0.010%;1.830%;0.160%;2.710%;-1.140%
2006;1.110%;-0.590%;2.130%;2.430%;-1.740%;-1.110%;-1.390%;-0.410%;-0.290%;1.230%;2.130%;2.080%
2007;1.120%;-1.630%;-1.100%;2.350%;2.600%;1.710%;-1.200%;-2.790%;3.470%;2.420%;-0.110%;0.700%
2008;1.830%;4.770%;-0.240%;-1.450%;1.220%;2.220%;-2.200%;-1.910%;-0.040%;4.910%;2.360%;1.630%
2009;0.160%;0.040%;-1.950%;-1.640%;0.980%;-1.660%;-0.370%;0.390%;1.430%;-1.690%;2.090%;-2.530%
2010;-1.980%;0.690%;1.970%;0.860%;-2.400%;-0.380%;-0.690%;3.140%;1.650%;2.050%;-1.770%;3.290%
2011;-1.160%;0.460%;-1.330%;2.260%;-2.600%;-1.080%;1.940%;-0.390%;0.090%;-2.410%;0.010%;0.000%
2012;0.580%;0.600%;-1.720%;0.370%;1.800%;-1.740%;2.290%;-1.390%;-0.890%;-2.400%;0.310%;0.460%
2013;1.420%;0.270%;0.230%;1.520%;-1.400%;-1.530%;-1.140%;-1.200%;-0.440%;1.210%;1.080%;0.810%
2014;-1.000%;-0.220%;-0.080%;0.330%;1.480%;0.030%;-0.730%;2.640%;1.860%;1.260%;5.200%;1.080%
2015;4.040%;-0.600%;1.460%;-2.820%;-0.680%;-4.380%;2.470%;-1.900%;1.730%;-1.160%;2.880%;-1.610%
2016;2.870%;2.290%;-2.890%;-2.140%;-1.590%;2.090%;1.450%;-2.120%;-1.690%;-2.160%;-0.830%;0.410%
2017;-1.420%;0.570%;-0.920%;-0.570%;0.110%;-2.600%;0.630%;1.870%;-2.000%;3.080%;-0.290%;0.860%
2018;3.020%;-5.590%;0.180%;0.360%;-2.130%;0.590%;-0.540%;1.640%;0.080%;-2.340%;-0.380%;0.670%
2019;-1.740%;0.510%;2.980%;3.170%;-1.670%;2.080%;3.050%;3.770%;-3.070%;-2.630%;0.740%;-0.380%
2020;0.140%;-1.320%;-1.070%;0.300%;-0.100%;;;;;;;
;;;;;;;;;;;;
;;;;;BTOP50 Index Historical Data VAMI;;;;;;;
;Jan;Feb;Mar;Apr;May;June;July;Aug;Sep;Oct;Nov;Dec
1987;1110.005;1102.599;1122.0092;1285.0057;1296.3189;1298.4799;1360.6965;1358.9848;1348.8046;1342.7863;1473.9134;1576.4963
1988;1518.5679;1535.3132;1532.3592;1472.162;1554.4264;1755.4324;1724.5105;1737.9927;1749.4652;1788.3086;1789.5908;1808.3815
1989;1869.248;1801.9924;1848.0316;1816.6778;1949.3898;1946.1187;1946.8193;1870.5683;1845.9198;1790.1656;1813.6651;1870.0774
1990;1871.5267;1879.7895;1902.9391;1959.7437;1897.9412;1902.1793;1971.1809;2068.3088;2115.669;2159.6453;2175.5208;2155.034
1991;2048.8296;2053.673;2168.9724;2181.5611;2129.6116;2190.6888;2150.2378;2139.4328;2234.4236;2201.8502;2234.0082;2471.3895
1992;2307.6154;2254.0349;2247.2052;2176.2991;2182.2143;2309.6229;2480.4541;2608.2025;2553.8502;2541.8113;2574.7074;2534.3978
1993;2511.4615;2684.1094;2671.1935;2755.9077;2790.329;2821.6058;2910.1393;2905.8992;2880.0629;2853.5663;2827.6245;2874.5659
1994;2785.5061;2725.6038;2782.5553;2759.3599;2817.8308;2915.7645;2857.7058;2772.2975;2800.7358;2825.1806;2863.8856;2845.2044
1995;2769.0952;2850.1494;3053.9465;3093.4554;3139.1303;3089.6733;3034.7327;3095.2908;3055.6339;3069.7907;3125.271;3240.6966
1996;3325.4052;3160.9107;3163.0728;3281.4919;3225.6475;3236.7276;3237.5076;3227.1282;3317.4006;3491.0566;3657.9326;3601.7284
1997;3715.0676;3808.3121;3818.4651;3776.355;3726.8848;3761.7722;3948.7134;3829.2096;3853.1574;3849.9362;3910.8807;3992.5712
1998;4025.7774;3976.997;4050.4681;3923.7735;4014.1145;4024.8683;4031.4409;4254.7384;4450.4648;4531.1072;4423.3167;4518.7763
1999;4428.0709;4534.9646;4505.129;4618.8205;4575.907;4715.3441;4638.3283;4684.2849;4683.7415;4510.0871;4579.9664;4592.7766
2000;4625.4037;4537.5672;4423.4928;4310.6053;4321.1188;4245.9573;4190.3777;4207.0303;4087.639;4171.3742;4458.0895;4896.1057
2001;4927.2449;4933.8376;5188.2509;4970.526;4995.309;4952.739;4928.9411;5029.7971;5156.5832;5354.4825;4981.6767;5083.5868
2002;5058.2451;4913.0027;4923.266;4838.6596;4979.6775;5342.8703;5534.1504;5653.9869;5845.7306;5608.5576;5464.5298;5779.172
2003;6080.7234;6421.8641;6049.6465;6147.2757;6487.4413;6330.7047;6216.4355;6340.1861;6309.2206;6458.3075;6430.5109;6677.6419
2004;6724.8862;6988.1991;6930.1202;6633.3517;6542.6671;6364.4187;6300.3036;6224.6243;6243.4102;6433.7406;6697.9679;6735.0679
2005;6542.1015;6606.5347;6619.4967;6475.0924;6568.6963;6700.3395;6683.9438;6683.1016;6805.3289;6816.3875;7001.2616;6921.2022
2006;6998.2075;6957.079;7104.9865;7277.9503;7151.4741;7072.3716;6974.3839;6945.9493;6925.7436;7010.5978;7160.1759;7309.2364
2007;7390.8441;7270.5433;7190.531;7359.8464;7551.3496;7680.1832;7588.3205;7376.4849;7632.567;7817.0767;7808.0949;7862.6344
2008;8006.7958;8388.752;8368.4931;8247.4764;8348.4832;8533.8446;8346.1;8186.6561;8183.1522;8585.256;8787.7135;8930.7159
2009;8945.3087;8948.6453;8774.1646;8629.891;8714.7574;8569.7177;8537.7269;8570.6996;8693.5606;8546.7698;8725.1409;8504.7613
2010;8336.282;8394.0191;8559.1126;8632.858;8425.2982;8393.063;8334.8739;8596.2472;8737.8703;8917.0142;8759.2365;9047.1526
2011;8942.4137;8983.1643;8863.9218;9064.3971;8828.8769;8733.5515;8903.0872;8868.0981;8875.6359;8661.7952;8662.2543;8662.5748
2012;8712.4799;8764.7199;8613.7126;8645.7125;8801.6985;8648.8394;8847.2697;8724.6112;8646.7265;8439.2224;8465.2068;8503.9182
2013;8624.3421;8647.2656;8667.3619;8799.4178;8676.226;8543.8268;8446.4528;8344.8673;8307.741;8408.0652;8498.4772;8567.2129
2014;8481.8577;8462.9432;8456.3251;8484.0365;8609.4051;8611.8588;8548.9492;8774.479;8937.4474;9049.7464;9520.4871;9623.394
2015;10012.3813;9952.1768;10097.3492;9812.6746;9746.1643;9319.2336;9549.456;9367.9112;9529.5639;9419.0972;9690.1694;9534.4387
2016;9808.0008;10032.1529;9742.7253;9534.0556;9382.6262;9578.3008;9717.6555;9511.5343;9351.1699;9148.9321;9073.2888;9110.8975
2017;8981.9328;9032.8154;8949.569;8898.458;8908.1395;8676.5368;8730.9734;8894.4434;8716.4389;8984.8965;8959.2536;9036.348
2018;9309.571;8789.2498;8805.0792;8836.5838;8648.1967;8699.2816;8652.375;8794.5249;8801.3846;8595.7315;8562.9989;8620.6108
2019;8471.0173;8514.2958;8767.6727;9045.6167;8894.573;9079.3222;9356.5502;9709.4325;9411.0422;9163.0989;9230.8875;9196.0686
2020;9208.8971;9087.5146;8990.6872;9017.902;;;;;;;;
