"Date",High (kg),Low (kg),Close (kg),,High (troy oz),Low (troy oz),Close (troy oz),
"00:00:00 08-May-2020",56746.39,54424.30,55775.92,,1765.01,1692.78,1734.83,
"00:00:00 08-Apr-2020",56177.96,52839.59,55114.58,,1747.33,1643.49,1714.26,
"00:00:00 09-Mar-2020",54741.23,46692.69,53004.04,,1702.64,1452.31,1648.61,
"00:00:00 08-Feb-2020",54725.88,50222.52,54661.65,,1702.17,1562.09,1700.17,
"00:00:00 09-Jan-2020",51237.36,49390.14,50475.06,,1593.66,1536.21,1569.95,
"00:00:00 10-Dec-2019",51797.10,46946.52,50089.90,,1611.07,1460.20,1557.97,
"00:00:00 10-Nov-2019",47713.80,46482.91,46979.64,,1484.07,1445.78,1461.23,
"00:00:00 11-Oct-2019",48802.42,46827.72,46907.94,,1517.92,1456.50,1459.00,
"00:00:00 11-Sep-2019",49376.31,46915.66,48036.75,,1535.77,1459.24,1494.11,
"00:00:00 12-Aug-2019",50062.09,47594.12,47811.86,,1557.11,1480.34,1487.12,
"00:00:00 13-Jul-2019",48546.34,45022.62,48267.67,,1509.96,1400.36,1501.29,
"00:00:00 13-Jun-2019",46255.76,42840.63,45515.33,,1438.71,1332.49,1415.69,
"00:00:00 14-May-2019",43349.09,40823.25,42878.65,,1348.31,1269.75,1333.68,
"00:00:00 14-Apr-2019",41852.40,40720.69,41851.67,,1301.76,1266.56,1301.73,
"00:00:00 15-Mar-2019",42583.50,41187.44,41492.95,,1324.49,1281.07,1290.58,
"00:00:00 13-Feb-2019",43299.10,41203.91,41673.07,,1346.75,1281.58,1296.18,
"00:00:00 14-Jan-2019",42641.45,41052.32,42127.85,,1326.30,1276.87,1310.32,
"00:00:00 15-Dec-2018",41737.78,39735.11,41415.63,,1298.19,1235.90,1288.17,
"00:00:00 15-Nov-2018",40216.97,38847.99,39827.22,,1250.89,1208.31,1238.77,
"00:00:00 16-Oct-2018",39972.70,38467.81,38935.68,,1243.29,1196.48,1211.04,
"00:00:00 16-Sep-2018",39651.52,37978.55,39446.39,,1233.30,1181.26,1226.92,
"00:00:00 17-Aug-2018",39040.81,37681.88,38386.06,,1214.30,1172.04,1193.94,
"00:00:00 18-Jul-2018",39712.44,37318.42,37786.37,,1235.19,1160.73,1175.29,
"00:00:00 18-Jun-2018",41283.17,39427.43,39456.76,,1284.05,1226.33,1227.24,
"00:00:00 19-May-2018",42094.17,41009.72,41188.40,,1309.28,1275.54,1281.10,
"00:00:00 19-Apr-2018",43551.48,41335.41,41580.56,,1354.60,1285.67,1293.30,
"00:00:00 20-Mar-2018",43888.50,42030.83,43426.17,,1365.08,1307.30,1350.70,
"00:00:00 18-Feb-2018",43442.57,41892.58,42348.16,,1351.21,1303.00,1317.18,
"00:00:00 19-Jan-2018",43917.04,42032.12,43315.90,,1365.97,1307.35,1347.28,
"00:00:00 20-Dec-2017",43220.33,40558.65,42694.74,,1344.30,1261.52,1327.95,
"00:00:00 20-Nov-2017",41764.62,39765.73,40571.99,,1299.02,1236.85,1261.93,
"00:00:00 21-Oct-2017",41677.66,40664.43,41587.79,,1296.32,1264.81,1293.52,
"00:00:00 21-Sep-2017",42223.25,40544.66,41169.67,,1313.29,1261.08,1280.52,
"00:00:00 22-Aug-2017",43622.70,41162.04,41759.16,,1356.82,1280.28,1298.86,
"00:00:00 23-Jul-2017",41818.23,40002.36,41528.64,,1300.69,1244.21,1291.69,
"00:00:00 23-Jun-2017",40470.23,38757.24,40347.42,,1258.76,1205.48,1254.95,
"00:00:00 24-May-2017",41655.95,39917.56,40235.37,,1295.64,1241.57,1251.46,
"00:00:00 24-Apr-2017",41096.53,39057.37,40222.51,,1278.24,1214.82,1251.06,
"00:00:00 25-Mar-2017",41650.97,39864.03,40968.25,,1295.49,1239.91,1274.26,
"00:00:00 23-Feb-2017",40632.03,38423.44,39973.26,,1263.80,1195.10,1243.31,
"00:00:00 24-Jan-2017",40017.71,37969.39,39770.23,,1244.69,1180.98,1236.99,
"00:00:00 25-Dec-2016",39230.18,36387.81,39143.13,,1220.19,1131.79,1217.49,
"00:00:00 25-Nov-2016",38506.79,36110.59,37654.47,,1197.70,1123.16,1171.18,
"00:00:00 26-Oct-2016",42984.58,37984.58,38139.95,,1336.97,1181.45,1186.29,
"00:00:00 26-Sep-2016",43151.93,39919.73,40976.45,,1342.18,1241.64,1274.51,
"00:00:00 27-Aug-2016",43489.19,41883.98,43033.05,,1352.67,1302.74,1338.48,
"00:00:00 28-Jul-2016",43960.68,42380.39,42477.57,,1367.33,1318.18,1321.20,
"00:00:00 28-Jun-2016",44214.11,41979.07,43075.41,,1375.21,1305.70,1339.80,
"00:00:00 29-May-2016",43668.35,38580.01,42589.93,,1358.24,1199.97,1324.69,
"00:00:00 29-Apr-2016",41915.89,38808.20,38999.98,,1303.73,1207.07,1213.03,
"00:00:00 30-Mar-2016",40836.75,38877.65,40693.28,,1270.16,1209.23,1265.70,
"00:00:00 29-Feb-2016",41240.97,38858.92,39840.80,,1282.74,1208.65,1239.19,
"00:00:00 30-Jan-2016",40558.57,35874.61,39270.13,,1261.51,1115.83,1221.44,
"00:00:00 31-Dec-2015",36268.53,34043.94,35951.61,,1128.08,1058.88,1118.22,
"00:00:00 01-Dec-2015",35007.82,33645.60,34143.45,,1088.86,1046.50,1061.98,
"00:00:00 01-Nov-2015",36747.02,33855.94,34219.00,,1142.96,1053.04,1064.33,
"00:00:00 02-Oct-2015",38288.97,35537.94,36717.92,,1190.92,1105.35,1142.05,
"00:00:00 02-Sep-2015",37177.64,35350.39,35810.90,,1156.35,1099.52,1113.84,
"00:00:00 03-Aug-2015",37601.18,34761.23,36618.82,,1169.53,1081.20,1138.97,
"00:00:00 04-Jul-2015",37777.37,34648.30,35153.47,,1175.01,1077.68,1093.40,
"00:00:00 04-Jun-2015",38762.47,37219.47,37571.68,,1205.65,1157.65,1168.61,
"00:00:00 05-May-2015",39619.20,37907.58,38122.59,,1232.29,1179.06,1185.75,
"00:00:00 05-Apr-2015",39361.68,37633.90,38212.53,,1224.29,1170.55,1188.54,
"00:00:00 06-Mar-2015",39205.34,36753.53,38665.13,,1219.42,1143.16,1202.62,
"00:00:00 04-Feb-2015",40961.74,38285.75,38590.14,,1274.05,1190.82,1200.29,
"00:00:00 05-Jan-2015",42008.89,38050.41,40562.99,,1306.62,1183.50,1261.65,
"00:00:00 06-Dec-2014",39809.05,37589.05,38050.41,,1238.20,1169.15,1183.50,
"00:00:00 06-Nov-2014",39259.28,36751.52,38333.34,,1221.10,1143.10,1192.30,
"00:00:00 07-Oct-2014",40351.12,36592.05,36767.43,,1255.06,1138.14,1143.59,
"00:00:00 07-Sep-2014",40889.48,38045.26,38795.66,,1271.80,1183.34,1206.68,
"00:00:00 08-Aug-2014",42521.02,40426.35,40796.78,,1322.55,1257.40,1268.92,
"00:00:00 09-Jul-2014",43241.95,41175.04,42158.95,,1344.97,1280.69,1311.29,
"00:00:00 09-Jun-2014",42835.56,40201.45,42380.99,,1332.33,1250.40,1318.20,
"00:00:00 10-May-2014",42083.37,39904.98,40323.59,,1308.94,1241.18,1254.20,
"00:00:00 10-Apr-2014",42792.73,40797.57,41436.20,,1331.00,1268.95,1288.81,
"00:00:00 11-Mar-2014",44762.18,41087.25,42156.23,,1392.26,1277.96,1311.21,
"00:00:00 09-Feb-2014",43558.10,40680.15,43099.54,,1354.81,1265.29,1340.55,
"00:00:00 10-Jan-2014",41102.82,39471.17,40743.03,,1278.44,1227.69,1267.25,
"00:00:00 11-Dec-2013",40607.76,38074.12,39514.78,,1263.04,1184.24,1229.05,
"00:00:00 11-Nov-2013",41611.91,38966.30,40553.42,,1294.28,1211.99,1261.35,
"00:00:00 12-Oct-2013",43785.62,40257.56,41395.37,,1361.89,1252.15,1287.54,
"00:00:00 12-Sep-2013",44212.42,40609.45,40941.47,,1375.16,1263.10,1273.42,
"00:00:00 13-Aug-2013",46096.29,42327.42,43893.32,,1433.75,1316.53,1365.23,
"00:00:00 14-Jul-2013",43356.09,40856.53,42868.36,,1348.53,1270.78,1333.36,
"00:00:00 14-Jun-2013",44764.77,37975.02,41363.11,,1392.34,1181.16,1286.54,
"00:00:00 15-May-2013",45988.29,43051.54,44562.74,,1430.40,1339.05,1386.06,
"00:00:00 15-Apr-2013",48087.77,42513.05,45988.29,,1495.70,1322.30,1430.40,
"00:00:00 16-Mar-2013",51980.75,47543.90,47914.03,,1616.78,1478.78,1490.29,
"00:00:00 14-Feb-2013",53038.02,50045.66,51191.48,,1649.67,1556.59,1592.23,
"00:00:00 15-Jan-2013",54530.89,52775.90,52834.70,,1696.10,1641.51,1643.34,
"00:00:00 16-Dec-2012",54768.49,52367.15,53646.23,,1703.49,1628.80,1668.58,
"00:00:00 16-Nov-2012",56397.52,54191.88,54528.65,,1754.16,1685.56,1696.03,
"00:00:00 17-Oct-2012",56379.10,53789.52,55167.91,,1753.59,1673.04,1715.91,
"00:00:00 17-Sep-2012",57746.10,55611.93,56255.90,,1796.10,1729.72,1749.75,
"00:00:00 18-Aug-2012",57158.64,51794.79,57059.16,,1777.83,1611.00,1774.74,
"00:00:00 19-Jul-2012",52386.54,50280.65,51952.63,,1629.40,1563.90,1615.91,
"00:00:00 19-Jun-2012",52505.81,49793.16,50608.09,,1633.11,1548.74,1574.09,
"00:00:00 20-May-2012",52746.34,49308.69,52350.38,,1640.59,1533.67,1628.28,
"00:00:00 20-Apr-2012",53745.35,49118.53,51205.63,,1671.67,1527.76,1592.67,
"00:00:00 21-Mar-2012",54526.34,51862.43,52789.66,,1695.96,1613.10,1641.94,
"00:00:00 20-Feb-2012",57565.09,52567.34,53052.48,,1790.47,1635.03,1650.12,
"00:00:00 21-Jan-2012",56678.52,53063.47,55733.18,,1762.90,1650.46,1733.50,
"00:00:00 22-Dec-2011",53675.68,48968.25,53596.30,,1669.50,1523.08,1667.03,
"00:00:00 22-Nov-2011",56599.00,50296.87,51854.39,,1760.43,1564.41,1612.85,
"00:00:00 23-Oct-2011",57963.13,52612.38,53971.33,,1802.85,1636.43,1678.70,
"00:00:00 23-Sep-2011",56432.86,49441.00,52788.37,,1755.26,1537.79,1641.90,
"00:00:00 24-Aug-2011",61757.25,54797.42,56012.51,,1920.87,1704.39,1742.18,
"00:00:00 25-Jul-2011",61473.48,51586.19,59082.89,,1912.04,1604.51,1837.68,
"00:00:00 25-Jun-2011",52201.91,47584.09,51971.26,,1623.66,1480.03,1616.49,
"00:00:00 26-May-2011",50098.20,48203.95,48289.30,,1558.23,1499.31,1501.97,
"00:00:00 26-Apr-2011",50684.46,47041.73,49077.12,,1576.46,1463.16,1526.47,
"00:00:00 27-Mar-2011",48824.35,45373.10,48443.89,,1518.61,1411.26,1506.77,
"00:00:00 25-Feb-2011",46538.95,44491.26,45975.46,,1447.52,1383.83,1430.00,
"00:00:00 26-Jan-2011",45604.16,42078.75,45130.71,,1418.45,1308.80,1403.72,
"00:00:00 27-Dec-2010",45766.01,42546.29,42836.60,,1423.48,1323.34,1332.37,
"00:00:00 27-Nov-2010",45987.32,43537.58,44187.81,,1430.37,1354.17,1374.39,
"00:00:00 28-Oct-2010",45781.70,42560.38,43857.42,,1423.97,1323.78,1364.12,
"00:00:00 28-Sep-2010",44597.35,41351.17,42687.01,,1387.13,1286.17,1327.71,
"00:00:00 29-Aug-2010",41804.65,39631.81,41577.02,,1300.27,1232.69,1293.19,
"00:00:00 30-Jul-2010",40005.78,37496.06,39812.63,,1244.32,1166.26,1238.31,
"00:00:00 30-Jun-2010",40101.50,37231.08,37555.35,,1247.30,1158.02,1168.10,
"00:00:00 31-May-2010",40597.35,38494.52,39901.72,,1262.72,1197.31,1241.08,
"00:00:00 01-May-2010",40178.60,37242.56,38933.61,,1249.69,1158.37,1210.97,
"00:00:00 01-Apr-2010",37996.46,35755.59,37920.93,,1181.82,1112.12,1179.47,
"00:00:00 02-Mar-2010",36818.54,34903.96,35787.26,,1145.18,1085.63,1113.11,
"00:00:00 31-Jan-2010",36372.58,33620.57,35956.68,,1131.31,1045.72,1118.38,
"00:00:00 01-Jan-2010",37371.11,34554.72,34770.23,,1162.37,1074.77,1081.48,
"00:00:00 02-Dec-2009",39444.79,34575.37,35286.23,,1226.87,1075.41,1097.52,
"00:00:00 02-Nov-2009",38637.80,33529.20,38473.89,,1201.77,1042.87,1196.67,
"00:00:00 03-Oct-2009",34419.55,32214.54,33529.20,,1070.57,1001.98,1042.87,
"00:00:00 03-Sep-2009",32918.98,31340.91,32242.11,,1023.89,974.81,1002.84,
"00:00:00 04-Aug-2009",31531.48,29990.81,31402.81,,980.74,932.82,976.74,
"00:00:00 05-Jul-2009",30946.80,29112.57,30745.14,,962.55,905.50,956.28,
"00:00:00 05-Jun-2009",31552.80,29387.17,29987.75,,981.40,914.04,932.72,
"00:00:00 06-May-2009",31816.43,28816.64,31451.08,,989.60,896.30,978.24,
"00:00:00 06-Apr-2009",29528.81,27823.91,28859.08,,918.45,865.42,897.62,
"00:00:00 07-Mar-2009",31081.48,28439.74,28699.04,,966.74,884.57,892.64,
"00:00:00 05-Feb-2009",32317.28,28656.11,30204.04,,1005.18,891.30,939.45,
"00:00:00 06-Jan-2009",29876.09,25830.82,29116.97,,929.25,803.43,905.64,
"00:00:00 07-Dec-2008",28622.17,24293.04,27554.23,,890.25,755.60,857.03,
"00:00:00 07-Nov-2008",26666.71,22534.70,24313.52,,829.43,700.91,756.24,
"00:00:00 08-Oct-2008",29913.96,21956.54,23551.88,,930.43,682.92,732.55,
"00:00:00 08-Sep-2008",29712.16,23686.63,28582.77,,924.15,736.74,889.02,
"00:00:00 09-Aug-2008",27841.40,24911.12,26131.95,,865.96,774.82,812.79,
"00:00:00 10-Jul-2008",31754.75,27377.23,27538.81,,987.68,851.53,856.55,
"00:00:00 10-Jun-2008",30425.75,27605.67,29861.74,,946.35,858.63,928.80,
"00:00:00 11-May-2008",30072.71,27665.09,28729.24,,935.37,860.48,893.58,
"00:00:00 11-Apr-2008",30634.43,27206.71,28455.97,,952.84,846.22,885.08,
"00:00:00 12-Mar-2008",33189.62,28124.01,29849.47,,1032.31,874.75,928.42,
"00:00:00 11-Feb-2008",31908.27,28845.75,31270.56,,992.46,897.20,972.62,
"00:00:00 12-Jan-2008",30117.65,27312.60,29594.22,,936.76,849.52,920.48,
"00:00:00 13-Dec-2007",28868.54,25250.09,28803.99,,897.91,785.37,895.90,
"00:00:00 13-Nov-2007",26901.03,24857.27,26099.62,,836.72,773.15,811.79,
"00:00:00 14-Oct-2007",27182.14,23980.53,25445.55,,845.46,745.88,791.45,
"00:00:00 14-Sep-2007",24240.16,22645.49,24123.91,,753.95,704.35,750.34,
"00:00:00 15-Aug-2007",23010.98,20687.05,22724.78,,715.72,643.44,706.82,
"00:00:00 16-Jul-2007",22089.26,21156.66,21542.09,,687.05,658.05,670.03,
"00:00:00 16-Jun-2007",21518.12,20585.52,21455.18,,669.29,640.28,667.33,
"00:00:00 17-May-2007",21675.48,20713.94,21084.93,,674.18,644.28,655.81,
"00:00:00 17-Apr-2007",22304.84,21229.00,21298.72,,693.76,660.30,662.46,
"00:00:00 18-Mar-2007",22234.46,20922.32,22205.52,,691.57,650.76,690.67,
"00:00:00 16-Feb-2007",22142.81,20343.48,21028.07,,688.72,632.75,654.05,
"00:00:00 17-Jan-2007",21629.74,19958.37,21498.71,,672.76,620.77,668.68,
"00:00:00 18-Dec-2006",20720.68,19416.78,20077.35,,644.49,603.93,624.48,
"00:00:00 18-Nov-2006",20903.73,19743.12,19801.19,,650.18,614.08,615.89,
"00:00:00 19-Oct-2006",20474.72,18451.59,19990.87,,636.83,573.91,621.79,
"00:00:00 19-Sep-2006",19512.84,18005.21,19041.14,,606.92,560.02,592.25,
"00:00:00 20-Aug-2006",20592.86,18360.97,18899.88,,640.51,571.09,587.85,
"00:00:00 21-Jul-2006",21104.28,19382.47,19710.00,,656.42,602.86,613.05,
"00:00:00 21-Jun-2006",21749.27,18362.89,20171.41,,676.48,571.15,627.40,
"00:00:00 22-May-2006",21684.89,17459.47,18600.68,,674.48,543.05,578.55,
"00:00:00 22-Apr-2006",23458.63,19922.45,21143.95,,729.64,619.66,657.65,
"00:00:00 23-Mar-2006",20749.39,17530.39,20374.46,,645.38,545.26,633.72,
"00:00:00 21-Feb-2006",18342.68,17217.75,17711.23,,570.52,535.53,550.88,
"00:00:00 22-Jan-2006",18479.60,17243.76,17876.40,,574.78,536.34,556.02,
"00:00:00 23-Dec-2005",18244.62,16084.06,17806.48,,567.47,500.27,553.84,
"00:00:00 23-Nov-2005",17370.04,15677.36,16209.33,,540.27,487.62,504.17,
"00:00:00 24-Oct-2005",15905.59,14657.80,15853.37,,494.72,455.91,493.09,
"00:00:00 24-Sep-2005",15441.95,14751.12,15022.69,,480.30,458.81,467.26,
"00:00:00 25-Aug-2005",15261.79,13798.08,14913.38,,474.69,429.17,463.86,
"00:00:00 26-Jul-2005",14465.92,13564.37,14065.36,,449.94,421.90,437.48,
"00:00:00 26-Jun-2005",14174.10,13428.86,13683.84,,440.86,417.68,425.62,
"00:00:00 27-May-2005",14271.85,13297.52,14131.80,,443.90,413.60,439.55,
"00:00:00 27-Apr-2005",14112.64,13393.12,13434.68,,438.95,416.57,417.87,
"00:00:00 28-Mar-2005",14068.57,13567.03,14043.39,,437.58,421.98,436.80,
"00:00:00 26-Feb-2005",14376.14,13639.91,13688.13,,447.15,424.25,425.75,
"00:00:00 27-Jan-2005",14040.16,13197.58,13989.67,,436.70,410.49,435.13,
"00:00:00 28-Dec-2004",14318.79,13406.49,13714.39,,445.36,416.99,426.57,
"00:00:00 28-Nov-2004",14686.92,13872.73,14305.95,,456.81,431.49,444.96,
"00:00:00 29-Oct-2004",14614.33,13423.73,14514.13,,454.56,417.52,451.44,
"00:00:00 29-Sep-2004",13848.60,13152.04,13638.03,,430.74,409.07,424.19,
"00:00:00 30-Aug-2004",13281.69,12699.15,13267.13,,413.11,394.99,412.65,
"00:00:00 31-Jul-2004",13313.30,12511.19,12980.97,,414.09,389.14,403.75,
"00:00:00 01-Jul-2004",13154.27,12390.85,12573.06,,409.14,385.40,391.07,
"00:00:00 01-Jun-2004",13020.74,12571.20,12658.27,,404.99,391.01,393.72,
"00:00:00 02-May-2004",12737.40,12006.99,12713.72,,396.18,373.46,395.44,
"00:00:00 02-Apr-2004",13785.53,12348.32,12505.81,,428.78,384.08,388.97,
"00:00:00 03-Mar-2004",13883.98,12495.60,13751.91,,431.84,388.66,427.73,
"00:00:00 02-Feb-2004",13411.12,12569.26,12644.56,,417.13,390.95,393.29,
"00:00:00 03-Jan-2004",13348.64,12757.96,12932.87,,415.19,396.82,402.26,
"00:00:00 04-Dec-2003",13181.50,12917.87,13125.24,,409.99,401.79,408.24,
"00:00:00 04-Nov-2003",12966.10,12149.49,12917.87,,403.29,377.89,401.79,
"00:00:00 05-Oct-2003",12570.65,11903.54,12321.49,,390.99,370.24,383.24,
"00:00:00 05-Sep-2003",12597.98,11919.61,12353.64,,391.84,370.74,384.24,
"00:00:00 06-Aug-2003",12099.65,11201.06,11919.61,,376.34,348.39,370.74,
"00:00:00 07-Jul-2003",11754.04,11011.38,11201.06,,365.59,342.49,348.39,
"00:00:00 07-Jun-2003",11670.45,11043.53,11294.30,,362.99,343.49,351.29,
"00:00:00 08-May-2003",11971.05,10976.01,11670.45,,372.34,341.39,362.99,
"00:00:00 08-Apr-2003",11027.45,10284.79,10990.48,,342.99,319.89,341.84,
"00:00:00 09-Mar-2003",11395.57,10279.96,10284.79,,354.44,319.74,319.89,
"00:00:00 07-Feb-2003",12081.97,11062.82,11276.61,,375.79,344.09,350.74,
"00:00:00 08-Jan-2003",12377.75,11148.01,12081.97,,384.99,346.74,375.79,
"00:00:00 09-Dec-2002",11448.62,10387.67,11220.35,,356.09,323.09,348.99,
"00:00:00 09-Nov-2002",10472.86,10173.87,10472.86,,325.74,316.44,325.74,
"00:00:00 10-Oct-2002",10369.98,9990.61,10342.66,,322.54,310.74,321.69,
"00:00:00 10-Sep-2002",10490.55,10136.90,10267.10,,326.29,315.29,319.34,
"00:00:00 11-Aug-2002",10368.38,9818.61,10368.38,,322.49,305.39,322.49,
"00:00:00 12-Jul-2002",10416.60,9665.90,10061.34,,323.99,300.64,312.94,
"00:00:00 12-Jun-2002",10493.76,9985.79,10099.92,,326.39,310.59,314.14,
"00:00:00 13-May-2002",10521.09,9886.13,10185.12,,327.24,307.49,316.79,
"00:00:00 13-Apr-2002",10051.70,9572.66,10003.47,,312.64,297.74,311.14,
"00:00:00 14-Mar-2002",9804.14,9333.15,9656.25,,304.94,290.29,300.34,
"00:00:00 12-Feb-2002",9657.86,9296.17,9424.77,,300.39,289.14,293.14,
"00:00:00 13-Jan-2002",9808.97,8931.27,9572.66,,305.09,277.79,297.74,
"00:00:00 14-Dec-2001",9227.05,8820.35,9186.86,,286.99,274.34,285.74,
"00:00:00 14-Nov-2001",8945.74,8751.23,8820.35,,278.24,272.19,274.34,
"00:00:00 15-Oct-2001",9122.56,8838.04,8889.48,,283.74,274.89,276.49,
"00:00:00 15-Sep-2001",9427.99,9059.87,9059.87,,293.24,281.79,281.79,
"00:00:00 16-Aug-2001",9227.05,8714.26,9186.86,,286.99,271.04,285.74,
"00:00:00 17-Jul-2001",8884.65,8537.43,8852.50,,276.34,265.54,275.34,
"00:00:00 17-Jun-2001",8873.40,8522.97,8624.24,,275.99,265.09,268.24,
"00:00:00 18-May-2001",9363.69,8532.61,8751.23,,291.24,265.39,272.19,
"00:00:00 18-Apr-2001",8809.10,8322.03,8809.10,,273.99,258.84,273.99,
"00:00:00 19-Mar-2001",8450.63,8228.79,8376.68,,262.84,255.94,260.54,
"00:00:00 17-Feb-2001",8760.88,8238.44,8381.51,,272.49,256.24,260.69,
"00:00:00 18-Jan-2001",8616.20,8252.91,8277.02,,267.99,256.69,257.44,
"00:00:00 19-Dec-2000",8842.86,8458.67,8471.53,,275.04,263.09,263.49,
"00:00:00 19-Nov-2000",8844.47,8527.79,8686.93,,275.09,265.24,270.19,
"00:00:00 20-Oct-2000",8728.73,8481.17,8527.79,,271.49,263.79,265.24,
"00:00:00 20-Sep-2000",8911.98,8664.43,8690.15,,277.19,269.49,270.29,
